let screenLocation[224] = Lib.mux(screenLocation[224], (~32767), (~32767));
let screenLocation[770] = Lib.mux(screenLocation[770], 108, 108);
let screenLocation[773] = Lib.mux(screenLocation[773], 12288, 12288);
let screenLocation[774] = Lib.mux(screenLocation[774], 3, 3);
let screenLocation[776] = Lib.mux(screenLocation[776], 3, 3);
let screenLocation[800] = Lib.mux(screenLocation[800], 3072, 3072);
let screenLocation[802] = Lib.mux(screenLocation[802], 108, 108);
let screenLocation[803] = Lib.mux(screenLocation[803], -16384, -16384);
let screenLocation[804] = Lib.mux(screenLocation[804], 103, 103);
let screenLocation[805] = Lib.mux(screenLocation[805], 12736, 12736);
let screenLocation[806] = Lib.mux(screenLocation[806], 3, 3);
let screenLocation[808] = Lib.mux(screenLocation[808], 3, 3);
let screenLocation[832] = Lib.mux(screenLocation[832], 3072, 3072);
let screenLocation[834] = Lib.mux(screenLocation[834], -32658, -32658);
let screenLocation[835] = Lib.mux(screenLocation[835], -16377, -16377);
let screenLocation[836] = Lib.mux(screenLocation[836], 503, 503);
let screenLocation[837] = Lib.mux(screenLocation[837], 29664, 29664);
let screenLocation[838] = Lib.mux(screenLocation[838], 3, 3);
let screenLocation[840] = Lib.mux(screenLocation[840], 3, 3);
let screenLocation[864] = Lib.mux(screenLocation[864], 3072, 3072);
let screenLocation[866] = Lib.mux(screenLocation[866], -18, -18);
let screenLocation[867] = Lib.mux(screenLocation[867], -8185, -8185);
let screenLocation[868] = Lib.mux(screenLocation[868], 2047, 2047);
let screenLocation[869] = Lib.mux(screenLocation[869], 32752, 32752);
let screenLocation[870] = Lib.mux(screenLocation[870], 6, 6);
let screenLocation[872] = Lib.mux(screenLocation[872], 3, 3);
let screenLocation[896] = Lib.mux(screenLocation[896], 3072, 3072);
let screenLocation[898] = Lib.mux(screenLocation[898], -26, -26);
let screenLocation[899] = Lib.mux(screenLocation[899], -16369, -16369);
let screenLocation[900] = Lib.mux(screenLocation[900], 3855, 3855);
let screenLocation[901] = Lib.mux(screenLocation[901], -976, -976);
let screenLocation[902] = Lib.mux(screenLocation[902], 6, 6);
let screenLocation[904] = Lib.mux(screenLocation[904], 3, 3);
let screenLocation[928] = Lib.mux(screenLocation[928], 3072, 3072);
let screenLocation[930] = Lib.mux(screenLocation[930], 6, 6);
let screenLocation[931] = Lib.mux(screenLocation[931], -16378, -16378);
let screenLocation[932] = Lib.mux(screenLocation[932], 15361, 15361);
let screenLocation[933] = Lib.mux(screenLocation[933], -3112, -3112);
let screenLocation[934] = Lib.mux(screenLocation[934], 6, 6);
let screenLocation[936] = Lib.mux(screenLocation[936], 2, 2);
let screenLocation[960] = Lib.mux(screenLocation[960], 3072, 3072);
let screenLocation[962] = Lib.mux(screenLocation[962], 70, 70);
let screenLocation[963] = Lib.mux(screenLocation[963], -16378, -16378);
let screenLocation[964] = Lib.mux(screenLocation[964], 28673, 28673);
let screenLocation[965] = Lib.mux(screenLocation[965], 2028, 2028);
let screenLocation[966] = Lib.mux(screenLocation[966], 6, 6);
let screenLocation[968] = Lib.mux(screenLocation[968], 2, 2);
let screenLocation[992] = Lib.mux(screenLocation[992], 3072, 3072);
let screenLocation[994] = Lib.mux(screenLocation[994], -26, -26);
let screenLocation[995] = Lib.mux(screenLocation[995], -16377, -16377);
let screenLocation[996] = Lib.mux(screenLocation[996], 25585, 25585);
let screenLocation[997] = Lib.mux(screenLocation[997], 7932, 7932);
let screenLocation[998] = Lib.mux(screenLocation[998], 4, 4);
let screenLocation[1000] = Lib.mux(screenLocation[1000], 2, 2);
let screenLocation[1024] = Lib.mux(screenLocation[1024], 3072, 3072);
let screenLocation[1026] = Lib.mux(screenLocation[1026], -26, -26);
let screenLocation[1027] = Lib.mux(screenLocation[1027], -16377, -16377);
let screenLocation[1028] = Lib.mux(screenLocation[1028], 26621, 26621);
let screenLocation[1029] = Lib.mux(screenLocation[1029], 15608, 15608);
let screenLocation[1030] = Lib.mux(screenLocation[1030], 12, 12);
let screenLocation[1032] = Lib.mux(screenLocation[1032], 2, 2);
let screenLocation[1056] = Lib.mux(screenLocation[1056], 3072, 3072);
let screenLocation[1058] = Lib.mux(screenLocation[1058], -32666, -32666);
let screenLocation[1059] = Lib.mux(screenLocation[1059], -32765, -32765);
let screenLocation[1060] = Lib.mux(screenLocation[1060], -4579, -4579);
let screenLocation[1061] = Lib.mux(screenLocation[1061], 15608, 15608);
let screenLocation[1062] = Lib.mux(screenLocation[1062], 12, 12);
let screenLocation[1064] = Lib.mux(screenLocation[1064], 2, 2);
let screenLocation[1088] = Lib.mux(screenLocation[1088], 3072, 3072);
let screenLocation[1090] = Lib.mux(screenLocation[1090], 102, 102);
let screenLocation[1091] = Lib.mux(screenLocation[1091], (~32767), (~32767));
let screenLocation[1092] = Lib.mux(screenLocation[1092], -13299, -13299);
let screenLocation[1093] = Lib.mux(screenLocation[1093], -8, -8);
let screenLocation[1094] = Lib.mux(screenLocation[1094], 12, 12);
let screenLocation[1096] = Lib.mux(screenLocation[1096], 2, 2);
let screenLocation[1120] = Lib.mux(screenLocation[1120], 3072, 3072);
let screenLocation[1122] = Lib.mux(screenLocation[1122], -1818, -1818);
let screenLocation[1123] = Lib.mux(screenLocation[1123], -32513, -32513);
let screenLocation[1124] = Lib.mux(screenLocation[1124], -13299, -13299);
let screenLocation[1125] = Lib.mux(screenLocation[1125], -40, -40);
let screenLocation[1126] = Lib.mux(screenLocation[1126], 12, 12);
let screenLocation[1128] = Lib.mux(screenLocation[1128], 2, 2);
let screenLocation[1152] = Lib.mux(screenLocation[1152], 7168, 7168);
let screenLocation[1154] = Lib.mux(screenLocation[1154], -26, -26);
let screenLocation[1155] = Lib.mux(screenLocation[1155], -32513, -32513);
let screenLocation[1156] = Lib.mux(screenLocation[1156], -10227, -10227);
let screenLocation[1157] = Lib.mux(screenLocation[1157], -232, -232);
let screenLocation[1158] = Lib.mux(screenLocation[1158], 12, 12);
let screenLocation[1160] = Lib.mux(screenLocation[1160], 2, 2);
let screenLocation[1184] = Lib.mux(screenLocation[1184], 7168, 7168);
let screenLocation[1186] = Lib.mux(screenLocation[1186], 1926, 1926);
let screenLocation[1187] = Lib.mux(screenLocation[1187], -32576, -32576);
let screenLocation[1188] = Lib.mux(screenLocation[1188], -10215, -10215);
let screenLocation[1189] = Lib.mux(screenLocation[1189], -12360, -12360);
let screenLocation[1190] = Lib.mux(screenLocation[1190], 15, 15);
let screenLocation[1192] = Lib.mux(screenLocation[1192], 2, 2);
let screenLocation[1216] = Lib.mux(screenLocation[1216], 6144, 6144);
let screenLocation[1218] = Lib.mux(screenLocation[1218], 6, 6);
let screenLocation[1219] = Lib.mux(screenLocation[1219], -32576, -32576);
let screenLocation[1220] = Lib.mux(screenLocation[1220], -2023, -2023);
let screenLocation[1221] = Lib.mux(screenLocation[1221], -15375, -15375);
let screenLocation[1222] = Lib.mux(screenLocation[1222], 15, 15);
let screenLocation[1224] = Lib.mux(screenLocation[1224], 3, 3);
let screenLocation[1248] = Lib.mux(screenLocation[1248], 14336, 14336);
let screenLocation[1250] = Lib.mux(screenLocation[1250], 6, 6);
let screenLocation[1251] = Lib.mux(screenLocation[1251], -32576, -32576);
let screenLocation[1252] = Lib.mux(screenLocation[1252], -2017, -2017);
let screenLocation[1253] = Lib.mux(screenLocation[1253], 224, 224);
let screenLocation[1256] = Lib.mux(screenLocation[1256], 3, 3);
let screenLocation[1280] = Lib.mux(screenLocation[1280], 28672, 28672);
let screenLocation[1282] = Lib.mux(screenLocation[1282], 6, 6);
let screenLocation[1283] = Lib.mux(screenLocation[1283], -32516, -32516);
let screenLocation[1284] = Lib.mux(screenLocation[1284], 28703, 28703);
let screenLocation[1287] = Lib.mux(screenLocation[1287], (~32767), (~32767));
let screenLocation[1288] = Lib.mux(screenLocation[1288], 1, 1);
let screenLocation[1312] = Lib.mux(screenLocation[1312], -8192, -8192);
let screenLocation[1313] = Lib.mux(screenLocation[1313], 3, 3);
let screenLocation[1314] = Lib.mux(screenLocation[1314], -1, -1);
let screenLocation[1315] = Lib.mux(screenLocation[1315], -32513, -32513);
let screenLocation[1316] = Lib.mux(screenLocation[1316], 4127, 4127);
let screenLocation[1319] = Lib.mux(screenLocation[1319], -16384, -16384);
let screenLocation[1320] = Lib.mux(screenLocation[1320], 1, 1);
let screenLocation[1344] = Lib.mux(screenLocation[1344], -16384, -16384);
let screenLocation[1345] = Lib.mux(screenLocation[1345], -1, -1);
let screenLocation[1346] = Lib.mux(screenLocation[1346], -1, -1);
let screenLocation[1347] = Lib.mux(screenLocation[1347], -1, -1);
let screenLocation[1348] = Lib.mux(screenLocation[1348], -1, -1);
let screenLocation[1349] = Lib.mux(screenLocation[1349], -1, -1);
let screenLocation[1350] = Lib.mux(screenLocation[1350], -1, -1);
let screenLocation[1351] = Lib.mux(screenLocation[1351], -2049, -2049);
let screenLocation[1352] = Lib.mux(screenLocation[1352], 1, 1);
let screenLocation[1377] = Lib.mux(screenLocation[1377], -2, -2);
let screenLocation[1378] = Lib.mux(screenLocation[1378], -1, -1);
let screenLocation[1379] = Lib.mux(screenLocation[1379], -1, -1);
let screenLocation[1380] = Lib.mux(screenLocation[1380], -1, -1);
let screenLocation[1381] = Lib.mux(screenLocation[1381], -1, -1);
let screenLocation[1382] = Lib.mux(screenLocation[1382], -1, -1);
let screenLocation[1383] = Lib.mux(screenLocation[1383], -1, -1);
let screenLocation[1415] = Lib.mux(screenLocation[1415], 3584, 3584);
